investor_id,age_group,gender,state,sip_amount,city_tier
INV0072,18-30,Male,Uttar Pradesh,1000.0,T30
INV0073,31-45,Female,Gujarat,1735.2941176470588,T30
INV0074,46-60,Male,Gujarat,2481.4814814814813,B30
INV0075,18-30,Male,Uttar Pradesh,5000.0,B30
INV0076,46-60,Female,Uttar Pradesh,5000.0,B30
INV0077,46-60,Male,Delhi,5611.940298507463,B30
INV0078,60+,Female,Delhi,2345.360824742268,T30
INV0079,31-45,Male,Gujarat,1000.0,T30
INV0080,31-45,Female,Tamil Nadu,5000.0,T30
INV0081,31-45,Male,Maharashtra,5000.0,B30
INV0082,46-60,Female,Karnataka,1000.0,B30
INV0083,18-30,Male,Maharashtra,1000.0,T30
INV0084,60+,Male,Gujarat,7272.727272727273,T30
INV0085,60+,Male,Maharashtra,1000.0,T30
INV0086,31-45,Female,Maharashtra,5000.0,T30
INV0087,18-30,Male,Delhi,2000.0,B30
INV0088,18-30,Female,Gujarat,10000.0,B30
INV0089,31-45,Male,Karnataka,1000.0,B30
INV0090,46-60,Female,Delhi,1000.0,T30
INV0091,31-45,Male,Uttar Pradesh,7176.8707482993195,T30
INV0092,60+,Female,Tamil Nadu,3006.993006993007,B30
INV0093,46-60,Female,Tamil Nadu,3846.153846153846,B30
INV0094,18-30,Female,Maharashtra,1609.5238095238096,T30
INV0095,31-45,Male,Delhi,3558.139534883721,B30
INV0096,31-45,Male,Karnataka,3467.6616915422887,T30
INV0097,18-30,Male,Gujarat,4482.758620689655,T30
INV0098,31-45,Male,Gujarat,5000.0,T30
INV0099,60+,Male,Maharashtra,6298.701298701299,T30
INV0100,18-30,Male,Uttar Pradesh,1000.0,T30
